[0.068s] Invoking command in '/home/acir/robotdog2/build/robotdog2': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble CONDA_PROMPT_MODIFIER=(base) /usr/bin/cmake --build /home/acir/robotdog2/build/robotdog2 -- -j8 -l8
[0.096s] Invoked command in '/home/acir/robotdog2/build/robotdog2' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble CONDA_PROMPT_MODIFIER=(base) /usr/bin/cmake --build /home/acir/robotdog2/build/robotdog2 -- -j8 -l8
[0.119s] Invoking command in '/home/acir/robotdog2/build/robotdog2': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble CONDA_PROMPT_MODIFIER=(base) /usr/bin/cmake --install /home/acir/robotdog2/build/robotdog2
[0.124s] -- Install configuration: ""
[0.125s] -- Execute custom install script
[0.125s] -- Symlinking: /home/acir/robotdog2/install/robotdog2/share/robotdog2/images/flexible.png
[0.132s] -- Symlinking: /home/acir/robotdog2/install/robotdog2/share/robotdog2/images/materials.png
[0.138s] -- Symlinking: /home/acir/robotdog2/install/robotdog2/share/robotdog2/images/multipleshapes.png
[0.145s] -- Symlinking: /home/acir/robotdog2/install/robotdog2/share/robotdog2/images/myfirst.png
[0.151s] -- Symlinking: /home/acir/robotdog2/install/robotdog2/share/robotdog2/images/origins.png
[0.158s] -- Symlinking: /home/acir/robotdog2/install/robotdog2/share/robotdog2/images/visual.png
[0.164s] -- Symlinking: /home/acir/robotdog2/install/robotdog2/share/robotdog2/launch/display.launch.py
[0.171s] -- Symlinking: /home/acir/robotdog2/install/robotdog2/share/robotdog2/meshes/l_finger.dae
[0.177s] -- Symlinking: /home/acir/robotdog2/install/robotdog2/share/robotdog2/meshes/l_finger_color.png
[0.184s] -- Symlinking: /home/acir/robotdog2/install/robotdog2/share/robotdog2/meshes/l_finger_tip.dae
[0.190s] -- Symlinking: /home/acir/robotdog2/install/robotdog2/share/robotdog2/meshes/l_finger_tip_color.png
[0.197s] -- Symlinking: /home/acir/robotdog2/install/robotdog2/share/robotdog2/rviz/urdf.rviz
[0.204s] -- Symlinking: /home/acir/robotdog2/install/robotdog2/share/robotdog2/urdf/robotdog.urdf
[0.210s] -- Symlinking: /home/acir/robotdog2/install/robotdog2/share/ament_index/resource_index/package_run_dependencies/robotdog2
[0.217s] -- Symlinking: /home/acir/robotdog2/install/robotdog2/share/ament_index/resource_index/parent_prefix_path/robotdog2
[0.224s] -- Symlinking: /home/acir/robotdog2/install/robotdog2/share/robotdog2/environment/ament_prefix_path.sh
[0.230s] -- Symlinking: /home/acir/robotdog2/install/robotdog2/share/robotdog2/environment/ament_prefix_path.dsv
[0.237s] -- Symlinking: /home/acir/robotdog2/install/robotdog2/share/robotdog2/environment/path.sh
[0.243s] -- Symlinking: /home/acir/robotdog2/install/robotdog2/share/robotdog2/environment/path.dsv
[0.250s] -- Symlinking: /home/acir/robotdog2/install/robotdog2/share/robotdog2/local_setup.bash
[0.256s] -- Symlinking: /home/acir/robotdog2/install/robotdog2/share/robotdog2/local_setup.sh
[0.263s] -- Symlinking: /home/acir/robotdog2/install/robotdog2/share/robotdog2/local_setup.zsh
[0.270s] -- Symlinking: /home/acir/robotdog2/install/robotdog2/share/robotdog2/local_setup.dsv
[0.276s] -- Symlinking: /home/acir/robotdog2/install/robotdog2/share/robotdog2/package.dsv
[0.283s] -- Symlinking: /home/acir/robotdog2/install/robotdog2/share/ament_index/resource_index/packages/robotdog2
[0.289s] -- Symlinking: /home/acir/robotdog2/install/robotdog2/share/robotdog2/cmake/robotdog2Config.cmake
[0.296s] -- Symlinking: /home/acir/robotdog2/install/robotdog2/share/robotdog2/cmake/robotdog2Config-version.cmake
[0.303s] -- Symlinking: /home/acir/robotdog2/install/robotdog2/share/robotdog2/package.xml
[0.311s] Invoked command in '/home/acir/robotdog2/build/robotdog2' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble CONDA_PROMPT_MODIFIER=(base) /usr/bin/cmake --install /home/acir/robotdog2/build/robotdog2
