[0.069s] Invoking command in '/home/acir/robotdog2/build/robotdog2': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble CONDA_PROMPT_MODIFIER=(base) /usr/bin/cmake /home/acir/robotdog2 -DCMAKE_INSTALL_PREFIX=/home/acir/robotdog2/install/robotdog2
[0.078s] -- Found ament_cmake: 1.3.6 (/opt/ros/humble/share/ament_cmake/cmake)
[0.179s] -- Override CMake install command with custom implementation using symlinks instead of copying resources
[0.184s] -- Found ament_lint_auto: 0.12.9 (/opt/ros/humble/share/ament_lint_auto/cmake)
[0.233s] -- Configuring done
[0.235s] -- Generating done
[0.236s] -- Build files have been written to: /home/acir/robotdog2/build/robotdog2
[0.239s] Invoked command in '/home/acir/robotdog2/build/robotdog2' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble CONDA_PROMPT_MODIFIER=(base) /usr/bin/cmake /home/acir/robotdog2 -DCMAKE_INSTALL_PREFIX=/home/acir/robotdog2/install/robotdog2
[0.239s] Invoking command in '/home/acir/robotdog2/build/robotdog2': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble CONDA_PROMPT_MODIFIER=(base) /usr/bin/cmake --build /home/acir/robotdog2/build/robotdog2 -- -j8 -l8
[0.267s] Invoked command in '/home/acir/robotdog2/build/robotdog2' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble CONDA_PROMPT_MODIFIER=(base) /usr/bin/cmake --build /home/acir/robotdog2/build/robotdog2 -- -j8 -l8
[0.290s] Invoking command in '/home/acir/robotdog2/build/robotdog2': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble CONDA_PROMPT_MODIFIER=(base) /usr/bin/cmake --install /home/acir/robotdog2/build/robotdog2
[0.295s] -- Install configuration: ""
[0.296s] -- Execute custom install script
[0.296s] -- Up-to-date symlink: /home/acir/robotdog2/install/robotdog2/share/robotdog2/images/flexible.png
[0.296s] -- Up-to-date symlink: /home/acir/robotdog2/install/robotdog2/share/robotdog2/images/materials.png
[0.296s] -- Up-to-date symlink: /home/acir/robotdog2/install/robotdog2/share/robotdog2/images/multipleshapes.png
[0.296s] -- Up-to-date symlink: /home/acir/robotdog2/install/robotdog2/share/robotdog2/images/myfirst.png
[0.296s] -- Up-to-date symlink: /home/acir/robotdog2/install/robotdog2/share/robotdog2/images/origins.png
[0.296s] -- Up-to-date symlink: /home/acir/robotdog2/install/robotdog2/share/robotdog2/images/visual.png
[0.296s] -- Up-to-date symlink: /home/acir/robotdog2/install/robotdog2/share/robotdog2/launch/display.launch.py
[0.297s] -- Up-to-date symlink: /home/acir/robotdog2/install/robotdog2/share/robotdog2/meshes/l_finger.dae
[0.297s] -- Up-to-date symlink: /home/acir/robotdog2/install/robotdog2/share/robotdog2/meshes/l_finger_color.png
[0.297s] -- Up-to-date symlink: /home/acir/robotdog2/install/robotdog2/share/robotdog2/meshes/l_finger_tip.dae
[0.297s] -- Up-to-date symlink: /home/acir/robotdog2/install/robotdog2/share/robotdog2/meshes/l_finger_tip_color.png
[0.297s] -- Up-to-date symlink: /home/acir/robotdog2/install/robotdog2/share/robotdog2/rviz/urdf.rviz
[0.297s] -- Up-to-date symlink: /home/acir/robotdog2/install/robotdog2/share/robotdog2/urdf/robotdog.urdf
[0.297s] -- Up-to-date symlink: /home/acir/robotdog2/install/robotdog2/share/ament_index/resource_index/package_run_dependencies/robotdog2
[0.297s] -- Up-to-date symlink: /home/acir/robotdog2/install/robotdog2/share/ament_index/resource_index/parent_prefix_path/robotdog2
[0.298s] -- Up-to-date symlink: /home/acir/robotdog2/install/robotdog2/share/robotdog2/environment/ament_prefix_path.sh
[0.298s] -- Up-to-date symlink: /home/acir/robotdog2/install/robotdog2/share/robotdog2/environment/ament_prefix_path.dsv
[0.298s] -- Up-to-date symlink: /home/acir/robotdog2/install/robotdog2/share/robotdog2/environment/path.sh
[0.298s] -- Up-to-date symlink: /home/acir/robotdog2/install/robotdog2/share/robotdog2/environment/path.dsv
[0.298s] -- Up-to-date symlink: /home/acir/robotdog2/install/robotdog2/share/robotdog2/local_setup.bash
[0.298s] -- Up-to-date symlink: /home/acir/robotdog2/install/robotdog2/share/robotdog2/local_setup.sh
[0.298s] -- Up-to-date symlink: /home/acir/robotdog2/install/robotdog2/share/robotdog2/local_setup.zsh
[0.298s] -- Up-to-date symlink: /home/acir/robotdog2/install/robotdog2/share/robotdog2/local_setup.dsv
[0.298s] -- Symlinking: /home/acir/robotdog2/install/robotdog2/share/robotdog2/package.dsv
[0.306s] -- Up-to-date symlink: /home/acir/robotdog2/install/robotdog2/share/ament_index/resource_index/packages/robotdog2
[0.306s] -- Up-to-date symlink: /home/acir/robotdog2/install/robotdog2/share/robotdog2/cmake/robotdog2Config.cmake
[0.306s] -- Up-to-date symlink: /home/acir/robotdog2/install/robotdog2/share/robotdog2/cmake/robotdog2Config-version.cmake
[0.306s] -- Up-to-date symlink: /home/acir/robotdog2/install/robotdog2/share/robotdog2/package.xml
[0.307s] Invoked command in '/home/acir/robotdog2/build/robotdog2' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble CONDA_PROMPT_MODIFIER=(base) /usr/bin/cmake --install /home/acir/robotdog2/build/robotdog2
